Points, List Name, Title, Url, Card Id
, [School] Agency Profile View, As a school user I can print my contract, https://trello.com/c/MKBDghCB/62-as-a-school-user-i-can-print-my-contract, 56b53d3407772bfdb774f419
, [School] Agency Profile View, As a school user I can see the agency information in profile, https://trello.com/c/gBYdxyTc/78-as-a-school-user-i-can-see-the-agency-information-in-profile, 56bd1a9d94df2a5e1b96620b
, [School] Agency Profile View, As a school user I can see contract information, https://trello.com/c/DtCz48en/80-as-a-school-user-i-can-see-contract-information, 56bd1ad81424ac6b54d65426
, [School] School/Agency Notifications, As an agency user I will receive a notification when a school sends me a connect request., https://trello.com/c/HYn3Cfj6/38-as-an-agency-user-i-will-receive-a-notification-when-a-school-sends-me-a-connect-request, 5646b6ba24a476c21003a391
, [School] School/Agency Notifications, As a school user I get a notification when a contract is expiring in less than a month., https://trello.com/c/19iOSYa2/16-as-a-school-user-i-get-a-notification-when-a-contract-is-expiring-in-less-than-a-month, 56ac071c5393471f8cf9aa74
, [School] School/Agency Notifications, As an agent I get notified when a contract i have with a school is expiring in less than a month, https://trello.com/c/aHXLBZiZ/65-as-an-agent-i-get-notified-when-a-contract-i-have-with-a-school-is-expiring-in-less-than-a-month, 56b54bb1eb3e19ba48fdfb18
, [School] School/Agency Notifications, As an agent I get notified when a contract is expired., https://trello.com/c/3UdwICpw/66-as-an-agent-i-get-notified-when-a-contract-is-expired, 56b54be7fee11225efb86c59
, [School] School/Agency Notifications, As a school user I get a notification when a contract is expired., https://trello.com/c/KZKmkDkW/18-as-a-school-user-i-get-a-notification-when-a-contract-is-expired, 56ac075f70f9582257883482
, [Extra] Refactoring Bugs Found, Update school app to accommodate new relation between agency company and school company, https://trello.com/c/ionm3JQ9/77-update-school-app-to-accommodate-new-relation-between-agency-company-and-school-company, 56bce605716890f4ba82d6cc
, [Extra] Refactoring Bugs Found, [Agency FE] - Schools no longer show when sending enrollments, https://trello.com/c/JXk7nEfH/56-agency-fe-schools-no-longer-show-when-sending-enrollments, 56b3a90b7c0410a6c535247c
, [Extra] Refactoring Bugs Found, [Agency FE] - Changed eUser relation to schoolRelationship rather than school, https://trello.com/c/l8J7auCJ/57-agency-fe-changed-euser-relation-to-schoolrelationship-rather-than-school, 56b3aab1d6b46c648a023abc
